1,"AnimationAsset","ComplexFaceAnimation","Happy Transition",,
495,"TextureAsset","BottomTexture","Paige_Shorts_Westminster","Assets/1/495.png",
496,"TextureAsset","BottomTexture","Paige_Shorts_Mariposa","Assets/1/496.png",
497,"TextureAsset","BottomTexture","Paige_Shorts_MarinaCuffed","Assets/1/497.png",
499,"SkinnedMeshAsset","TopSkinnedMesh","Female_TShirtLongSleeve","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Top_TshirtLongSleeve</MeshName></AssetData>"
500,"SkinnedMeshAsset","TopSkinnedMesh","Female_Polo34Sleeve","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Top_Polo34Sleeve</MeshName></AssetData>"
501,"SkinnedMeshAsset","BottomSkinnedMesh","Female_PantsBootcut","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_PantsBootcut</MeshName></AssetData>"
502,"SkinnedMeshAsset","BottomSkinnedMesh","Female_PantsMidCalf","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_PantsMidCalf</MeshName></AssetData>"
503,"TextureAsset","TopTexture","Forever21_Shirt_RibbedPanelSlub","Assets/1/503.png",
504,"TextureAsset","TopTexture","Forever21_Shirt_StripedDolmain","Assets/1/504.png",
505,"TextureAsset","TopTexture","Forever21_Shirt_PinstripeSilkWoven","Assets/1/505.png",
506,"TextureAsset","TopTexture","Forever21_Shirt_SilkTrapezeTunic","Assets/1/506.png",
507,"TextureAsset","TopTexture","Forever21_Shirt_BeadedKnitTunic","Assets/1/507.png",
508,"TextureAsset","TopTexture","Forever21_Shirt_FabStripedSnap","Assets/1/508.png",
509,"TextureAsset","BottomTexture","Forever21_Pants_PatchSweatpants","Assets/1/509.png",
510,"TextureAsset","BottomTexture","Forever21_Pants_SkinnyCorduroy","Assets/1/510.png",
511,"TextureAsset","BottomTexture","Forever21_Pants_SuedeClothPalazzo","Assets/1/511.png",
512,"TextureAsset","BottomTexture","Forever21_Pants_MineralWashFlare","Assets/1/512.png",
513,"TextureAsset","BottomTexture","Forever21_Pants_CalisaWideLeg","Assets/1/513.png",
514,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_LunchBoxCubic</MeshName></AssetData>"
515,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ToteFlatStraps1</MeshName></AssetData>"
516,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ClutchGeneric1</MeshName></AssetData>"
517,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ToteRectangular2</MeshName></AssetData>"
518,"TextureAsset","BagTexture","Paige_Bag_OnyxAlligatorTote","Assets/1/518.png",
519,"TextureAsset","BagTexture","Paige_PlumOstrichAmethystTote","Assets/1/519.png",
520,"TextureAsset","BagTexture","HaydenHarnett_Ibiza","Assets/1/520.png",
521,"TextureAsset","FootwearTexture","SteveMadden_Heel_Comodo","Assets/1/521.png",
522,"TextureAsset","FootwearTexture","SteveMadden_Heel_Harah","Assets/1/522.png",
523,"TextureAsset","FootwearTexture","SteveMadden_Heel_Tristano","Assets/1/523.png",
524,"RigAnimationAsset","RigIdleAnimation","Normal Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
525,"RigAnimationAsset","RigWalkAnimation","Normal Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
526,"RigAnimationAsset","RigIdleAnimation","Sad Idle","Animations/f_emote_sad_loop.lba",<AssetData><AnimationName>SadIdle</AnimationName></AssetData>
527,"RigAnimationAsset","RigWalkAnimation","Sad Walk","Animations/f_walkSad_loop.lba",<AssetData><AnimationName>SadWalk</AnimationName></AssetData>
528,"RigAnimationAsset","RigIdleAnimation","Angry Idle","Animations/f_emote_angry_loop.lba",<AssetData><AnimationName>AngryIdle</AnimationName></AssetData>
529,"RigAnimationAsset","RigWalkAnimation","Angry Walk","Animations/f_walkAngry_loop.lba",<AssetData><AnimationName>AngryWalk</AnimationName></AssetData>
530,"RigAnimationAsset","RigIdleAnimation","Lazy Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
531,"RigAnimationAsset","RigWalkAnimation","Lazy Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
532,"RigAnimationAsset","RigIdleAnimation","Energetic Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
533,"RigAnimationAsset","RigWalkAnimation","Energetic Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
534,"RigAnimationAsset","RigIdleAnimation","Flirty Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
535,"RigAnimationAsset","RigWalkAnimation","Flirty Walk","Animations/f_walkHippy_loop.lba",<AssetData><AnimationName>FlirtyWalk</AnimationName></AssetData>
536,"RigAnimationAsset","RigIdleAnimation","Nervous Idle","Animations/f_emote_nervous_loop.lba",<AssetData><AnimationName>NervousIdle</AnimationName></AssetData>
537,"RigAnimationAsset","RigWalkAnimation","Nervous Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
538,"RigAnimationAsset","RigIdleAnimation","Tired Idle","Animations/f_emote_tired_loop.lba",<AssetData><AnimationName>TiredIdle</AnimationName></AssetData>
539,"RigAnimationAsset","RigWalkAnimation","Tired Walk","Animations/f_walkLazy_loop.lba",<AssetData><AnimationName>TiredWalk</AnimationName></AssetData>
540,"RigAnimationAsset","RigAnimation","Yes Emote","Animations/f_emote_yes_loop.lba",<AssetData><AnimationName>YesEmote</AnimationName></AssetData>
541,"RigAnimationAsset","RigAnimation","No Emote","Animations/f_emote_no_loop.lba",<AssetData><AnimationName>NoEmote</AnimationName></AssetData>
542,"RigAnimationAsset","RigAnimation","Cellphone Emote","Animations/f_phoneTalking_loop.lba",<AssetData><AnimationName>CellphoneEmote</AnimationName></AssetData>
543,"RigAnimationAsset","RigAnimation","Eating Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>EatingEmote</AnimationName></AssetData>
544,"RigAnimationAsset","RigAnimation","Drinking Emote","Animations/f_drinkStanding_loop.lba",<AssetData><AnimationName>DrinkingEmote</AnimationName></AssetData>
545,"RigAnimationAsset","RigAnimation","Impatient Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ImpatientEmote</AnimationName></AssetData>
546,"RigAnimationAsset","RigAnimation","Smile Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>SmileEmote</AnimationName></AssetData>
547,"RigAnimationAsset","RigAnimation","Wink Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>WinkEmote</AnimationName></AssetData>
548,"RigAnimationAsset","RigAnimation","Scowl Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ScowlEmote</AnimationName></AssetData>
549,"RigAnimationAsset","RigAnimation","Stick Out Tongue Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>StickOutTongueEmote</AnimationName></AssetData>
550,"RigAnimationAsset","RigAnimation","Puzzled Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>PuzzledEmote</AnimationName></AssetData>
551,"RigAnimationAsset","RigAnimation","Shock Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ShockEmote</AnimationName></AssetData>
552,"RigAnimationAsset","RigAnimation","Flirt Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>FlirtEmote</AnimationName></AssetData>
553,"RigAnimationAsset","RigAnimation","Suspicious Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>SuspiciousEmote</AnimationName></AssetData>
554,"RigAnimationAsset","RigAnimation","Bored Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>BoredEmote</AnimationName></AssetData>
555,"RigAnimationAsset","RigAnimation","Surprised Emote","Animations/f_emote_surprised_loop.lba",<AssetData><AnimationName>SurprisedEmote</AnimationName></AssetData>
556,"RigAnimationAsset","RigAnimation","Whisper Emote","Animations/f_emote_whisper_loop.lba",<AssetData><AnimationName>WhisperEmote</AnimationName></AssetData>
557,"RigAnimationAsset","RigAnimation","Thinking Emote","Animations/f_emote_thinking.lba",<AssetData><AnimationName>ThinkingEmote</AnimationName></AssetData>
558,"RigAnimationAsset","RigAnimation","Yelling Emote","Animations/f_emote_yelling.lba",<AssetData><AnimationName>YellingEmote</AnimationName></AssetData>
559,"RigAnimationAsset","RigAnimation","Waving Emote","Animations/f_emote_waveRecognition.lba",<AssetData><AnimationName>WavingEmote</AnimationName></AssetData>
560,"RigAnimationAsset","RigAnimation","Typing Emote","Animations/f_emote_txtMsg.lba",<AssetData><AnimationName>TypingEmote</AnimationName></AssetData>
561,"RigAnimationAsset","RigAnimation","Evil Laugh Emote","Animations/f_emote_laughEvil.lba",<AssetData><AnimationName>EvilLaughEmote</AnimationName></AssetData>
562,"RigAnimationAsset","RigAnimation","Insincere Laugh Emote","Animations/f_emote_laughFake_loop.lba",<AssetData><AnimationName>InsincereLaughEmote</AnimationName></AssetData>
563,"RigAnimationAsset","RigAnimation","Flirtatious Laugh Emote","Animations/f_emote_laughFlirty.lba",<AssetData><AnimationName>FlirtatiousLaughEmote</AnimationName></AssetData>
564,"RigAnimationAsset","RigAnimation","Big Laugh Emote","Animations/f_emote_laughBig.lba",<AssetData><AnimationName>BigLaughEmote</AnimationName></AssetData>
565,"RigAnimationAsset","RigAnimation","Talking Emote","Animations/f_emote_talkingGestures.lba",<AssetData><AnimationName>TalkingEmote</AnimationName></AssetData>
566,"RigAnimationAsset","RigAnimation","Excited Talking Emote","Animations/f_emote_talkingGestureWild.lba",<AssetData><AnimationName>ExcitedTalkingEmote</AnimationName></AssetData>
567,"RigAnimationAsset","RigAnimation","Listening Emote","Animations/f_emote_listenIntently.lba",<AssetData><AnimationName>ListeningEmote</AnimationName></AssetData>
568,"RigAnimationAsset","RigAnimation","Chatting Emote","Animations/f_emote_converseExcited.lba",<AssetData><AnimationName>ChattingEmote</AnimationName></AssetData>
569,"RigAnimationAsset","RigAnimation","Disinterested Emote","Animations/f_emote_converseAloof.lba",<AssetData><AnimationName>DisinterestedEmote</AnimationName></AssetData>
570,"RigAnimationAsset","RigAnimation","AFK Emote","Animations/f_emote_afk_loop.lba",<AssetData><AnimationName>AFKEmote</AnimationName></AssetData>
571,"RigAnimationAsset","RigAnimation","Shrug Emote","Animations/f_emote_shrug1.lba",<AssetData><AnimationName>ShrugEmote</AnimationName></AssetData>
572,"RigAnimationAsset","RigAnimation","Exasperation Emote","Animations/f_emote_shrug2.lba",<AssetData><AnimationName>ExasperationEmote</AnimationName></AssetData>
573,"RigAnimationAsset","RigAnimation","Hands on Hips Emote","Animations/f_emote_handsOnHips.lba",<AssetData><AnimationName>HandsonHipsEmote</AnimationName></AssetData>
574,"RigAnimationAsset","RigAnimation","Folding Arms Emote","Animations/f_emote_foldArms_loop.lba",<AssetData><AnimationName>FoldingArmsEmote</AnimationName></AssetData>
575,"RigAnimationAsset","RigAnimation","Ignore Emote","Animations/f_emote_ignore_loop.lba",<AssetData><AnimationName>IgnoreEmote</AnimationName></AssetData>
576,"RigAnimationAsset","RigAnimation","Talk to the Hand Emote","Animations/f_emote_talk2hand_loop.lba",<AssetData><AnimationName>TalktotheHandEmote</AnimationName></AssetData>
577,"RigAnimationAsset","RigAnimation","Approval Emote","Animations/f_emote_approveAccessory.lba",<AssetData><AnimationName>ApprovalEmote</AnimationName></AssetData>
578,"RigAnimationAsset","RigAnimation","Follow Me Emote","Animations/f_emote_inviteWaveOver.lba",<AssetData><AnimationName>FollowMeEmote</AnimationName></AssetData>
579,"RigAnimationAsset","RigAnimation","Hair Primp Emote","Animations/f_emote_HairPrimpSmooth_loop.lba",<AssetData><AnimationName>HairPrimpEmote</AnimationName></AssetData>
580,"RigAnimationAsset","RigAnimation","Clapping Emote","Animations/f_emote_clapping_loop.lba",<AssetData><AnimationName>ClappingEmote</AnimationName></AssetData>
581,"RigAnimationAsset","RigAnimation","Jump for Joy Emote","Animations/f_emote_jumpForJoy_loop.lba",<AssetData><AnimationName>JumpforJoyEmote</AnimationName></AssetData>
582,"RigAnimationAsset","RigAnimation","Pointing Emote","Animations/f_emote_pointing_loop.lba",<AssetData><AnimationName>PointingEmote</AnimationName></AssetData>
583,"RigAnimationAsset","RigAnimation","Disapproval Emote","Animations/f_emote_decline_loop.lba",<AssetData><AnimationName>DisapprovalEmote</AnimationName></AssetData>
584,"RigAnimationAsset","RigAnimation","OMG Look Emote","Animations/f_emote_omgLook_loop.lba",<AssetData><AnimationName>OMGLookEmote</AnimationName></AssetData>
585,"RigAnimationAsset","RigAnimation","Cheer Emote","Animations/f_emote_cheer_loop.lba",<AssetData><AnimationName>CheerEmote</AnimationName></AssetData>
586,"RigAnimationAsset","RigAnimation","Swoon Emote","Animations/f_emote_swoon_loop.lba",<AssetData><AnimationName>SwoonEmote</AnimationName></AssetData>
587,"RigAnimationAsset","RigAnimation","Slap Emote","Animations/f_emote_slap_loop.lba",<AssetData><AnimationName>SlapEmote</AnimationName></AssetData>
588,"RigAnimationAsset","RigAnimation","Shoo Emote","Animations/f_emote_shoo_loop.lba",<AssetData><AnimationName>ShooEmote</AnimationName></AssetData>
589,"RigAnimationAsset","RigAnimation","Sad Wave Emote","Animations/f_emote_waveSad_loop.lba",<AssetData><AnimationName>SadWaveEmote</AnimationName></AssetData>
590,"RigAnimationAsset","RigAnimation","Bathroom Dance Emote","Animations/f_emote_bathroomDance_loop.lba",<AssetData><AnimationName>BathroomDanceEmote</AnimationName></AssetData>
591,"RigAnimationAsset","RigAnimation","Exhausted Emote","Animations/f_emote_exhausted_loop.lba",<AssetData><AnimationName>ExhaustedEmote</AnimationName></AssetData>
592,"RigAnimationAsset","RigAnimation","Admire Bottom Emote","Animations/f_emote_admirePants_loop.lba",<AssetData><AnimationName>AdmireBottomEmote</AnimationName></AssetData>
593,"RigAnimationAsset","RigAnimation","Admire Top Emote","Animations/f_emote_admireTop_loop.lba",<AssetData><AnimationName>AdmireTopEmote</AnimationName></AssetData>
594,"RigAnimationAsset","RigAnimation","Disco Dance Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>DiscoDanceEmote</AnimationName></AssetData>
595,"RigAnimationAsset","RigAnimation","Robot Dance Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>RobotDanceEmote</AnimationName></AssetData>
596,"RigAnimationAsset","RigAnimation","King of Pop Dance Emote","Animations/f_dance_thriller_loop.lba",<AssetData><AnimationName>KingofPopDanceEmote</AnimationName></AssetData>
597,"RigAnimationAsset","RigAnimation","Booty Shake Dance Emote","Animations/f_dance_bootyShake_loop.lba",<AssetData><AnimationName>BootyShakeDanceEmote</AnimationName></AssetData>
598,"RigAnimationAsset","RigAnimation","Sultry Dance Emote","Animations/f_dance_sultryShimmy_loop.lba",<AssetData><AnimationName>SultryDanceEmote</AnimationName></AssetData>
599,"RigAnimationAsset","RigAnimation","Hip Hop Dance Emote","Animations/f_dance_hipHop_loop.lba",<AssetData><AnimationName>HipHopDanceEmote</AnimationName></AssetData>
600,"RigAnimationAsset","RigAnimation","Celebratory Dance Emote","Animations/f_dance_celebratory_loop.lba",<AssetData><AnimationName>CelebratoryDanceEmote</AnimationName></AssetData>
601,"RigAnimationAsset","RigAnimation","Stir the Pot Dance Emote","Animations/f_dance_stirPot_loop.lba",<AssetData><AnimationName>StirthePotDanceEmote</AnimationName></AssetData>
602,"RigAnimationAsset","RigAnimation","Techno Dance Emote","Animations/f_dance_techno_loop.lba",<AssetData><AnimationName>TechnoDanceEmote</AnimationName></AssetData>
603,"RigAnimationAsset","RigAnimation","Admire My Nails Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>AdmireMyNailsEmote</AnimationName></AssetData>
604,"RigAnimationAsset","RigAnimation","Hip Bump Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>HipBumpEmote</AnimationName></AssetData>
605,"RigAnimationAsset","RigAnimation","Kiss Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>KissEmote</AnimationName></AssetData>
606,"RigAnimationAsset","RigAnimation","Air Kiss Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>AirKissEmote</AnimationName></AssetData>
607,"RigAnimationAsset","RigAnimation","Hug Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>HugEmote</AnimationName></AssetData>
608,"ImageAsset","Emoticon","Happy","Assets/1/emoticons_happy.png",
609,"ImageAsset","Emoticon","Angry","Assets/1/emoticons_angry.png",
611,"TextureAsset","FootwearTexture","Steve Madden Buck Boots - Brown","Assets/1/asset.png",
612,"TextureAsset","FootwearTexture","Steve Madden Comodo - Blue","Assets/1/steveMadden_Comodo_BlueSuede.png",
613,"TextureAsset","FootwearTexture","Steve Madden Comodo - Blush","Assets/1/steveMadden_Comodo_Blush.png",
614,"TextureAsset","FootwearTexture","Steve Madden Comodo - Dark Grey","Assets/1/steveMadden_Comodo_DarkGreySuede.png",
615,"TextureAsset","FootwearTexture","Steve Madden Comodo - Magenta","Assets/1/steveMadden_Comodo_Magenta.png",
616,"TextureAsset","FootwearTexture","Steve Madden Harah - Black and White","Assets/1/Steve_Madden_Harah_black_and_white.png",
617,"TextureAsset","FootwearTexture","Steve Madden Harah - Aqua","Assets/1/Steve_Madden_Harah_aqua.png",
618,"TextureAsset","FootwearTexture","Steve Madden Harah - Beige","Assets/1/Steve_Madden_Harah_beige.png",
619,"TextureAsset","FootwearTexture","Steve Madden Harah - White","Assets/1/Steve_Madden_Harah_white.png",
620,"TextureAsset","FootwearTexture","Steve Madden Intyce Boots - Cognacle","Assets/1/steveMadden_Intyce_Cognacle.png",
621,"TextureAsset","FootwearTexture","Steve Madden Tristano - Denim","Assets/1/steveMadden_Tristano_DenimFab.png",
622,"TextureAsset","FootwearTexture","Steve Madden Decck - Silver","Assets/1/Steve_Madden_Decck_silver.png",
623,"TextureAsset","FootwearTexture","Steve Madden Decck - Dark Blue","Assets/1/Steve_Madden_Decck_dark_blue.png",
624,"TextureAsset","FootwearTexture","Steve Madden Decck - Brown","Assets/1/Steve_Madden_Decck_brown.png",
625,"TextureAsset","FootwearTexture","Steve Madden Decck - Bright Green","Assets/1/Steve_Madden_Decck_bright_green.png",
626,"TextureAsset","FootwearTexture","Steve Madden Decck - White","Assets/1/Steve_Madden_Decck_white.png",
627,"TextureAsset","FootwearTexture","Steve Madden Kickerr - Grey","Assets/1/asset.png",
628,"TextureAsset","FootwearTexture","Steve Madden Misle - Black","Assets/1/Steve_Madden_Misle_dark_brown.png",
629,"TextureAsset","FootwearTexture","Steve Madden Misle - Dark Brown","Assets/1/Steve_Madden_Misle_brown.png",
630,"TextureAsset","FootwearTexture","Steve Madden Carlinn - Black Suede","Assets/1/steveMadden_Carlinn_BlackSuede.png",
631,"TextureAsset","FootwearTexture","Steve Madden Carlinn - Midnight Blue","Assets/1/steveMadden_Carlinn_BlueMidnight.png",
632,"TextureAsset","FootwearTexture","Steve Madden Carlinn - Black Leather","Assets/1/steveMadden_Carlinn_BlackLeather.png",
633,"TextureAsset","FootwearTexture","Steve Madden Dreemm - Black","Assets/1/steveMadden_Dreemm_BlackLeather.png",
634,"TextureAsset","FootwearTexture","Steve Madden Dreemm - Gold","Assets/1/steveMadden_Dreemm_GoldLeather.png",
635,"TextureAsset","FootwearTexture","Steve Madden Dreemm - Pewter","Assets/1/steveMadden_Dreemm_PewterLeather.png",
636,"TextureAsset","FootwearTexture","Steve Madden Shooterr - Black","Assets/1/asset.png",
637,"TextureAsset","FootwearTexture","Steve Madden Shooterr - Cognacle","Assets/1/Steve_Madden_Shooterr_beige.png",
638,"TextureAsset","FootwearTexture","Steve Madden Shooterr - Leopard","Assets/1/Steve_Madden_Shooterr_pattern.png",
639,"TextureAsset","FootwearTexture","Steve Madden Shooterr - Purple","Assets/1/Steve_Madden_Shooterr_purple.png",
640,"TextureAsset","FootwearTexture","Steve Madden Shooterr - White","Assets/1/Steve_Madden_Shooterr_white.png",
641,"TextureAsset","FootwearTexture","Steve Madden Funkky","Assets/1/Steve_Madden_Funkky.png",
642,"ImageAsset","Emoticon","Cry","Assets/1/emoticons_cry.png",
643,"ImageAsset","Emoticon","Sad","Assets/1/emoticons_sad.png",
644,"ImageAsset","Emoticon","Surprised","Assets/1/emoticons_surprised.png",
645,"ImageAsset","Emoticon","Unsure","Assets/1/emoticons_unsure.png",
646,"ImageAsset","Emoticon","Wink","Assets/1/emoticons_wink.png",
647,"SkinnedMeshAsset","BagSkinnedMesh","NoBag","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>EmptySkinnedMeshRenderer</MeshName></AssetData>"
